"id";"value";"time";"read"
4;1.62083;"1619466633.7256";"0"
2;0.835227;"1619466633.2256";"0"
1;9.61882e-09;"1619466632.9756";"0"
6;1.8054;"1619466634.2256";"0"
5;1.76568;"1619466633.9756";"0"
3;1.18265;"1619466633.4756";"0"
7;1.82461;"1619466634.4756";"0"
9;1.90403;"1619466634.9756";"0"
10;1.93862;"1619466635.2256";"0"
11;1.96316;"1619466635.4756";"0"
8;1.85536;"1619466634.7256";"0"
12;1.99391;"1619466635.7256";"0"
15;2.04515;"1619466636.4756";"0"
17;2.03746;"1619466636.9756";"0"
13;2.02081;"1619466635.9756";"0"
18;2.02977;"1619466637.2256";"0"
16;2.0413;"1619466636.7256";"0"
14;2.03234;"1619466636.2256";"0"
21;2.01568;"1619466637.9756";"0"
23;2.00415;"1619466638.4756";"0"
19;2.03105;"1619466637.4756";"0"
20;2.02337;"1619466637.7256";"0"
22;2.00543;"1619466638.2256";"0"
24;1.99775;"1619466638.7256";"0"
26;1.98878;"1619466639.2256";"0"
28;1.98366;"1619466639.7256";"0"
25;1.99262;"1619466638.9756";"0"
29;1.97341;"1619466639.9756";"0"
30;1.97341;"1619466640.2256";"0"
27;1.99006;"1619466639.4756";"0"
34;1.96828;"1619466641.2256";"0"
31;1.97597;"1619466640.4756";"0"
35;1.96444;"1619466641.4756";"0"
36;1.96957;"1619466641.7256";"0"
32;1.97597;"1619466640.7256";"0"
33;1.97597;"1619466640.9756";"0"
37;1.967;"1619466641.9756";"0"
38;1.96316;"1619466642.2256";"0"
41;1.96828;"1619466642.9756";"0"
40;1.95547;"1619466642.7256";"0"
39;1.95676;"1619466642.4756";"0"
42;1.97341;"1619466643.2256";"0"
44;1.99134;"1619466643.7256";"0"
43;1.9811;"1619466643.4756";"0"
45;1.99391;"1619466643.9756";"0"
46;2.00928;"1619466644.2256";"0"
48;2.03874;"1619466644.7256";"0"
47;2.02209;"1619466644.4756";"0"
49;2.07333;"1619466644.9756";"0"
51;2.14763;"1619466645.4756";"0"
54;2.25139;"1619466646.2256";"0"
50;2.11048;"1619466645.2256";"0"
52;2.1899;"1619466645.7256";"0"
53;2.22321;"1619466645.9756";"0"
57;2.2437;"1619466646.9756";"0"
59;2.24114;"1619466647.4756";"0"
56;2.24627;"1619466646.7256";"0"
55;2.25523;"1619466646.4756";"0"
58;2.24242;"1619466647.2256";"0"
60;2.23474;"1619466647.7256";"0"
63;2.22065;"1619466648.4756";"0"
64;2.19246;"1619466648.7256";"0"
61;2.23346;"1619466647.9756";"0"
62;2.22193;"1619466648.2256";"0"
66;2.163;"1619466649.2256";"0"
65;2.17709;"1619466648.9756";"0"
69;2.14507;"1619466649.9756";"0"
71;2.13994;"1619466650.4756";"0"
70;2.14122;"1619466650.2256";"0"
68;2.1566;"1619466649.7256";"0"
67;2.15531;"1619466649.4756";"0"
72;2.13097;"1619466650.7256";"0"
74;2.12073;"1619466651.2256";"0"
78;2.11432;"1619466652.2256";"0"
77;2.10792;"1619466651.9756";"0"
73;2.12713;"1619466650.9756";"0"
75;2.12329;"1619466651.4756";"0"
76;2.11816;"1619466651.7256";"0"
80;2.10664;"1619466652.7256";"0"
83;2.11432;"1619466653.4756";"0"
81;2.11304;"1619466652.9756";"0"
82;2.1092;"1619466653.2256";"0"
84;2.11048;"1619466653.7256";"0"
79;2.11304;"1619466652.4756";"0"
86;2.11176;"1619466654.2256";"0"
90;2.13354;"1619466655.2256";"0"
88;2.12585;"1619466654.7256";"0"
85;2.10792;"1619466653.9756";"0"
87;2.11176;"1619466654.4756";"0"
89;2.12969;"1619466654.9756";"0"
91;2.13866;"1619466655.4756";"0"
94;2.14122;"1619466656.2256";"0"
95;2.13994;"1619466656.4756";"0"
92;2.14378;"1619466655.7256";"0"
93;2.14763;"1619466655.9756";"0"
96;2.13994;"1619466656.7256";"0"
102;2.11816;"1619466658.2256";"0"
98;2.13482;"1619466657.2256";"0"
101;2.12201;"1619466657.9756";"0"
99;2.13226;"1619466657.4756";"0"
97;2.13482;"1619466656.9756";"0"
100;2.12457;"1619466657.7256";"0"
104;2.11176;"1619466658.7256";"0"
103;2.11816;"1619466658.4756";"0"
106;2.10792;"1619466659.2256";"0"
107;2.11176;"1619466659.4756";"0"
108;2.11304;"1619466659.7256";"0"
105;2.1156;"1619466658.9756";"0"
112;2.11816;"1619466660.7256";"0"
113;2.12073;"1619466660.9756";"0"
109;2.10664;"1619466659.9756";"0"
111;2.1156;"1619466660.4756";"0"
110;2.11816;"1619466660.2256";"0"
114;2.12585;"1619466661.2256";"0"
118;2.11688;"1619466662.2256";"0"
115;2.12585;"1619466661.4756";"0"
116;2.12713;"1619466661.7256";"0"
117;2.11816;"1619466661.9756";"0"
119;2.11816;"1619466662.4756";"0"
120;2.11432;"1619466662.7256";"0"
122;2.11176;"1619466663.2256";"0"
123;2.10279;"1619466663.4756";"0"
125;2.10151;"1619466663.9756";"0"
121;2.11176;"1619466662.9756";"0"
126;2.09639;"1619466664.2256";"0"
124;2.10151;"1619466663.7256";"0"
127;2.10023;"1619466664.4756";"0"
129;2.10023;"1619466664.9756";"0"
130;2.10535;"1619466665.2256";"0"
128;2.09511;"1619466664.7256";"0"
132;2.11304;"1619466665.7256";"0"
131;2.10407;"1619466665.4756";"0"
134;2.11432;"1619466666.2256";"0"
135;2.11432;"1619466666.4756";"0"
136;2.12073;"1619466666.7256";"0"
133;2.1156;"1619466665.9756";"0"
138;2.11304;"1619466667.2256";"0"
137;2.11432;"1619466666.9756";"0"
140;2.1092;"1619466667.7256";"0"
139;2.11048;"1619466667.4756";"0"
141;2.10407;"1619466667.9756";"0"
144;2.11048;"1619466668.7256";"0"
143;2.10664;"1619466668.4756";"0"
142;2.10664;"1619466668.2256";"0"
146;2.09767;"1619466669.2256";"0"
147;2.09639;"1619466669.4756";"0"
145;2.10151;"1619466668.9756";"0"
148;2.09639;"1619466669.7256";"0"
149;2.09639;"1619466669.9756";"0"
150;2.08486;"1619466670.2256";"0"
151;2.08998;"1619466670.4756";"0"
153;2.11048;"1619466670.9756";"0"
156;2.11688;"1619466671.7256";"0"
152;2.09639;"1619466670.7256";"0"
154;2.1156;"1619466671.2256";"0"
155;2.11688;"1619466671.4756";"0"
159;2.10792;"1619466672.4756";"0"
160;2.1092;"1619466672.7256";"0"
158;2.11432;"1619466672.2256";"0"
161;2.10664;"1619466672.9756";"0"
157;2.11945;"1619466671.9756";"0"
162;2.10535;"1619466673.2256";"0"
163;2.10407;"1619466673.4756";"0"
164;2.1092;"1619466673.7256";"0"
167;2.1899;"1619466674.4756";"0"
165;2.13226;"1619466673.9756";"0"
168;2.23218;"1619466674.7256";"0"
166;2.1566;"1619466674.2256";"0"
173;2.2911;"1619466675.9756";"0"
171;2.30263;"1619466675.4756";"0"
172;2.29238;"1619466675.7256";"0"
170;2.29366;"1619466675.2256";"0"
174;2.27957;"1619466676.2256";"0"
169;2.27445;"1619466674.9756";"0"
177;2.23602;"1619466676.9756";"0"
178;2.22321;"1619466677.2256";"0"
180;2.20784;"1619466677.7256";"0"
179;2.21424;"1619466677.4756";"0"
175;2.26804;"1619466676.4756";"0"
176;2.25523;"1619466676.7256";"0"
183;2.18862;"1619466678.4756";"0"
181;2.20656;"1619466677.9756";"0"
184;2.1835;"1619466678.7256";"0"
182;2.19503;"1619466678.2256";"0"
185;2.18222;"1619466678.9756";"0"
186;2.17837;"1619466679.2256";"0"
187;2.18222;"1619466679.4756";"0"
188;2.17453;"1619466679.7256";"0"
190;2.17069;"1619466680.2256";"0"
192;2.17197;"1619466680.7256";"0"
191;2.17069;"1619466680.4756";"0"
189;2.17453;"1619466679.9756";"0"
195;2.15788;"1619466681.4756";"0"
193;2.17069;"1619466680.9756";"0"
197;2.1566;"1619466681.9756";"0"
196;2.15788;"1619466681.7256";"0"
194;2.15916;"1619466681.2256";"0"
198;2.15275;"1619466682.2256";"0"
200;2.15531;"1619466682.7256";"0"
201;2.15147;"1619466682.9756";"0"
203;2.14891;"1619466683.4756";"0"
204;2.15147;"1619466683.7256";"0"
199;2.15531;"1619466682.4756";"0"
202;2.15019;"1619466683.2256";"0"
205;2.15019;"1619466683.9756";"0"
208;2.16172;"1619466684.7256";"0"
207;2.16044;"1619466684.4756";"0"
209;2.17069;"1619466684.9756";"0"
210;2.17453;"1619466685.2256";"0"
206;2.15403;"1619466684.2256";"0"
216;2.17709;"1619466686.7256";"0"
214;2.18606;"1619466686.2256";"0"
215;2.17837;"1619466686.4756";"0"
212;2.18606;"1619466685.7256";"0"
213;2.18862;"1619466685.9756";"0"
211;2.18478;"1619466685.4756";"0"
217;2.17581;"1619466686.9756";"0"
220;2.17325;"1619466687.7256";"0"
221;2.16941;"1619466687.9756";"0"
219;2.17197;"1619466687.4756";"0"
218;2.17709;"1619466687.2256";"0"
222;2.163;"1619466688.2256";"0"
223;2.163;"1619466688.4756";"0"
224;2.15916;"1619466688.7256";"0"
226;2.1566;"1619466689.2256";"0"
225;2.16428;"1619466688.9756";"0"
227;2.1566;"1619466689.4756";"0"
228;2.15531;"1619466689.7256";"0"
229;2.163;"1619466689.9756";"0"
231;2.15531;"1619466690.4756";"0"
233;2.15531;"1619466690.9756";"0"
234;2.15019;"1619466691.2256";"0"
232;2.1566;"1619466690.7256";"0"
230;2.15916;"1619466690.2256";"0"
240;2.13994;"1619466692.7256";"0"
238;2.14378;"1619466692.2256";"0"
235;2.14891;"1619466691.4756";"0"
236;2.15147;"1619466691.7256";"0"
237;2.14891;"1619466691.9756";"0"
239;2.15019;"1619466692.4756";"0"
244;2.13994;"1619466693.7256";"0"
243;2.13866;"1619466693.4756";"0"
245;2.1361;"1619466693.9756";"0"
242;2.1361;"1619466693.2256";"0"
246;2.13866;"1619466694.2256";"0"
241;2.13994;"1619466692.9756";"0"
249;2.13354;"1619466694.9756";"0"
251;2.13226;"1619466695.4756";"0"
252;2.13097;"1619466695.7256";"0"
247;2.13994;"1619466694.4756";"0"
250;2.13354;"1619466695.2256";"0"
248;2.13994;"1619466694.7256";"0"
255;2.13738;"1619466696.4756";"0"
257;2.13226;"1619466696.9756";"0"
256;2.13738;"1619466696.7256";"0"
253;2.1361;"1619466695.9756";"0"
258;2.12969;"1619466697.2256";"0"
254;2.13226;"1619466696.2256";"0"
259;2.12457;"1619466697.4756";"0"
263;2.13226;"1619466698.4756";"0"
264;2.15019;"1619466698.7256";"0"
262;2.1361;"1619466698.2256";"0"
261;2.12585;"1619466697.9756";"0"
260;2.12585;"1619466697.7256";"0"
267;2.20656;"1619466699.4756";"0"
269;2.23218;"1619466699.9756";"0"
265;2.16428;"1619466698.9756";"0"
270;2.22705;"1619466700.2256";"0"
268;2.21937;"1619466699.7256";"0"
266;2.18606;"1619466699.2256";"0"
271;2.22833;"1619466700.4756";"0"
274;2.21424;"1619466701.2256";"0"
276;2.2104;"1619466701.7256";"0"
272;2.22577;"1619466700.7256";"0"
273;2.21937;"1619466700.9756";"0"
275;2.2104;"1619466701.4756";"0"
278;2.19887;"1619466702.2256";"0"
280;2.19374;"1619466702.7256";"0"
277;2.20143;"1619466701.9756";"0"
281;2.1899;"1619466702.9756";"0"
279;2.19374;"1619466702.4756";"0"
282;2.18222;"1619466703.2256";"0"
284;2.18478;"1619466703.7256";"0"
285;2.17325;"1619466703.9756";"0"
286;2.17325;"1619466704.2256";"0"
283;2.18734;"1619466703.4756";"0"
288;2.17453;"1619466704.7256";"0"
287;2.16941;"1619466704.4756";"0"
291;2.17325;"1619466705.4756";"0"
289;2.17453;"1619466704.9756";"0"
290;2.17325;"1619466705.2256";"0"
292;2.16941;"1619466705.7256";"0"
294;2.17069;"1619466706.2256";"0"
293;2.17197;"1619466705.9756";"0"
297;2.17453;"1619466706.9756";"0"
298;2.16812;"1619466707.2256";"0"
296;2.17197;"1619466706.7256";"0"
299;2.16172;"1619466707.4756";"0"
300;2.16428;"1619466707.7256";"0"
295;2.17453;"1619466706.4756";"0"
305;2.16428;"1619466708.9756";"0"
302;2.163;"1619466708.2256";"0"
304;2.15788;"1619466708.7256";"0"
301;2.16044;"1619466707.9756";"0"
306;2.15531;"1619466709.2256";"0"
303;2.1566;"1619466708.4756";"0"
307;2.1566;"1619466709.4756";"0"
309;2.15531;"1619466709.9756";"0"
310;2.15275;"1619466710.2256";"0"
312;2.15403;"1619466710.7256";"0"
308;2.15788;"1619466709.7256";"0"
311;2.15275;"1619466710.4756";"0"
313;2.14507;"1619466710.9756";"0"
316;2.14122;"1619466711.7256";"0"
314;2.14378;"1619466711.2256";"0"
317;2.14378;"1619466711.9756";"0"
315;2.13994;"1619466711.4756";"0"
318;2.14763;"1619466712.2256";"0"
321;2.1361;"1619466712.9756";"0"
322;2.13738;"1619466713.2256";"0"
323;2.13866;"1619466713.4756";"0"
324;2.13994;"1619466713.7256";"0"
319;2.13994;"1619466712.4756";"0"
320;2.1425;"1619466712.7256";"0"
327;2.14122;"1619466714.4756";"0"
325;2.13994;"1619466713.9756";"0"
330;2.13226;"1619466715.2256";"0"
329;2.13354;"1619466714.9756";"0"
326;2.13354;"1619466714.2256";"0"
328;2.13738;"1619466714.7256";"0"
334;2.13354;"1619466716.2256";"0"
332;2.1361;"1619466715.7256";"0"
335;2.12585;"1619466716.4756";"0"
336;2.12329;"1619466716.7256";"0"
333;2.13738;"1619466715.9756";"0"
331;2.1361;"1619466715.4756";"0"
338;2.1156;"1619466717.2256";"0"
337;2.11688;"1619466716.9756";"0"
340;2.11176;"1619466717.7256";"0"
339;2.11688;"1619466717.4756";"0"
341;2.1092;"1619466717.9756";"0"
342;2.10792;"1619466718.2256";"0"
345;2.10279;"1619466718.9756";"0"
346;2.10151;"1619466719.2256";"0"
348;2.09767;"1619466719.7256";"0"
347;2.10407;"1619466719.4756";"0"
344;2.10792;"1619466718.7256";"0"
343;2.10407;"1619466718.4756";"0"
354;2.11816;"1619466721.2256";"0"
351;2.10407;"1619466720.4756";"0"
353;2.11945;"1619466720.9756";"0"
350;2.09895;"1619466720.2256";"0"
349;2.10023;"1619466719.9756";"0"
352;2.10664;"1619466720.7256";"0"
355;2.12585;"1619466721.4756";"0"
357;2.12841;"1619466721.9756";"0"
358;2.13226;"1619466722.2256";"0"
359;2.12457;"1619466722.4756";"0"
356;2.12713;"1619466721.7256";"0"
360;2.12841;"1619466722.7256";"0"
362;2.12713;"1619466723.2256";"0"
364;2.13097;"1619466723.7256";"0"
366;2.12969;"1619466724.2256";"0"
365;2.13994;"1619466723.9756";"0"
363;2.12713;"1619466723.4756";"0"
361;2.13097;"1619466722.9756";"0"
367;2.13482;"1619466724.4756";"0"
371;2.12201;"1619466725.4756";"0"
370;2.12585;"1619466725.2256";"0"
372;2.11945;"1619466725.7256";"0"
369;2.12969;"1619466724.9756";"0"
368;2.12585;"1619466724.7256";"0"
374;2.12073;"1619466726.2256";"0"
375;2.1156;"1619466726.4756";"0"
378;2.11176;"1619466727.2256";"0"
377;2.11688;"1619466726.9756";"0"
373;2.12329;"1619466725.9756";"0"
376;2.1156;"1619466726.7256";"0"
380;2.10535;"1619466727.7256";"0"
384;2.1092;"1619466728.7256";"0"
381;2.10151;"1619466727.9756";"0"
383;2.10792;"1619466728.4756";"0"
382;2.10664;"1619466728.2256";"0"
379;2.1092;"1619466727.4756";"0"
385;2.1092;"1619466728.9756";"0"
387;2.10664;"1619466729.4756";"0"
389;2.10407;"1619466729.9756";"0"
386;2.10535;"1619466729.2256";"0"
390;2.10023;"1619466730.2256";"0"
388;2.1092;"1619466729.7256";"0"
391;2.10535;"1619466730.4756";"0"
394;2.09767;"1619466731.2256";"0"
395;2.09511;"1619466731.4756";"0"
392;2.10023;"1619466730.7256";"0"
393;2.09767;"1619466730.9756";"0"
396;2.10151;"1619466731.7256";"0"
398;2.10023;"1619466732.2256";"0"
402;2.09126;"1619466733.2256";"0"
400;2.09639;"1619466732.7256";"0"
401;2.09126;"1619466732.9756";"0"
397;2.09383;"1619466731.9756";"0"
399;2.10023;"1619466732.4756";"0"
408;2.10535;"1619466734.7256";"0"
404;2.09511;"1619466733.7256";"0"
403;2.09767;"1619466733.4756";"0"
407;2.10279;"1619466734.4756";"0"
405;2.10151;"1619466733.9756";"0"
406;2.09895;"1619466734.2256";"0"
411;2.10151;"1619466735.4756";"0"
410;2.10792;"1619466735.2256";"0"
413;2.10535;"1619466735.9756";"0"
409;2.10792;"1619466734.9756";"0"
414;2.09895;"1619466736.2256";"0"
412;2.10664;"1619466735.7256";"0"
417;2.09126;"1619466736.9756";"0"
419;2.09383;"1619466737.4756";"0"
415;2.09126;"1619466736.4756";"0"
416;2.09254;"1619466736.7256";"0"
418;2.0887;"1619466737.2256";"0"
420;2.08486;"1619466737.7256";"0"
424;2.0887;"1619466738.7256";"0"
422;2.08358;"1619466738.2256";"0"
423;2.08486;"1619466738.4756";"0"
426;2.0887;"1619466739.2256";"0"
421;2.08742;"1619466737.9756";"0"
425;2.08101;"1619466738.9756";"0"
429;2.08614;"1619466739.9756";"0"
428;2.07973;"1619466739.7256";"0"
430;2.07973;"1619466740.2256";"0"
431;2.0823;"1619466740.4756";"0"
427;2.08998;"1619466739.4756";"0"
432;2.08101;"1619466740.7256";"0"
434;2.07461;"1619466741.2256";"0"
438;2.07973;"1619466742.2256";"0"
436;2.07461;"1619466741.7256";"0"
435;2.07333;"1619466741.4756";"0"
437;2.07845;"1619466741.9756";"0"
433;2.0823;"1619466740.9756";"0"
442;2.08358;"1619466743.2256";"0"
440;2.0823;"1619466742.7256";"0"
439;2.07717;"1619466742.4756";"0"
443;2.08998;"1619466743.4756";"0"
441;2.07845;"1619466742.9756";"0"
444;2.09895;"1619466743.7256";"0"
449;2.09383;"1619466744.9756";"0"
445;2.09895;"1619466743.9756";"0"
446;2.09511;"1619466744.2256";"0"
447;2.09254;"1619466744.4756";"0"
