"id";"value";"time";"read"
448;2.09767;"1619466744.7256";"0"
450;2.09511;"1619466745.2256";"0"
454;2.08998;"1619466746.2256";"0"
456;2.08742;"1619466746.7256";"0"
452;2.09383;"1619466745.7256";"0"
455;2.08742;"1619466746.4756";"0"
451;2.09254;"1619466745.4756";"0"
453;2.0887;"1619466745.9756";"0"
457;2.08358;"1619466746.9756";"0"
461;2.08486;"1619466747.9756";"0"
458;2.08101;"1619466747.2256";"0"
460;2.09126;"1619466747.7256";"0"
459;2.09126;"1619466747.4756";"0"
462;2.08998;"1619466748.2256";"0"
467;2.08101;"1619466749.4756";"0"
464;2.07717;"1619466748.7256";"0"
466;2.07973;"1619466749.2256";"0"
463;2.08358;"1619466748.4756";"0"
465;2.08101;"1619466748.9756";"0"
468;2.07717;"1619466749.7256";"0"
469;2.07205;"1619466749.9756";"0"
471;2.07461;"1619466750.4756";"0"
472;2.07461;"1619466750.7256";"0"
470;2.07205;"1619466750.2256";"0"
474;2.07077;"1619466751.2256";"0"
473;2.07205;"1619466750.9756";"0"
480;2.05796;"1619466752.7256";"0"
475;2.06692;"1619466751.4756";"0"
478;2.06436;"1619466752.2256";"0"
477;2.06436;"1619466751.9756";"0"
479;2.05924;"1619466752.4756";"0"
476;2.06564;"1619466751.7256";"0"
486;2.06436;"1619466754.2256";"0"
484;2.06692;"1619466753.7256";"0"
481;2.06949;"1619466752.9756";"0"
483;2.07205;"1619466753.4756";"0"
482;2.0618;"1619466753.2256";"0"
485;2.06564;"1619466753.9756";"0"
492;2.07205;"1619466755.7256";"0"
490;2.07077;"1619466755.2256";"0"
488;2.06692;"1619466754.7256";"0"
491;2.0682;"1619466755.4756";"0"
487;2.0682;"1619466754.4756";"0"
489;2.06564;"1619466754.9756";"0"
493;2.0682;"1619466755.9756";"0"
495;2.06692;"1619466756.4756";"0"
496;2.06949;"1619466756.7256";"0"
497;2.06692;"1619466756.9756";"0"
494;2.0682;"1619466756.2256";"0"
498;2.06052;"1619466757.2256";"0"
504;2.10535;"1619466758.7256";"0"
501;2.06692;"1619466757.9756";"0"
503;2.09383;"1619466758.4756";"0"
502;2.07717;"1619466758.2256";"0"
500;2.06308;"1619466757.7256";"0"
499;2.06308;"1619466757.4756";"0"
505;2.11176;"1619466758.9756";"0"
510;2.11176;"1619466760.2256";"0"
508;2.11945;"1619466759.7256";"0"
506;2.11816;"1619466759.2256";"0"
507;2.11945;"1619466759.4756";"0"
509;2.11432;"1619466759.9756";"0"
516;2.14378;"1619466761.7256";"0"
514;2.12713;"1619466761.2256";"0"
513;2.12457;"1619466760.9756";"0"
515;2.13994;"1619466761.4756";"0"
511;2.1156;"1619466760.4756";"0"
512;2.11048;"1619466760.7256";"0"
520;2.163;"1619466762.7256";"0"
522;2.17453;"1619466763.2256";"0"
519;2.163;"1619466762.4756";"0"
521;2.16172;"1619466762.9756";"0"
518;2.16044;"1619466762.2256";"0"
517;2.15916;"1619466761.9756";"0"
526;2.27445;"1619466764.2256";"0"
524;2.22833;"1619466763.7256";"0"
527;2.29495;"1619466764.4756";"0"
525;2.2578;"1619466763.9756";"0"
528;2.30135;"1619466764.7256";"0"
523;2.19246;"1619466763.4756";"0"
534;2.26292;"1619466766.2256";"0"
529;2.3116;"1619466764.9756";"0"
531;2.28598;"1619466765.4756";"0"
532;2.27445;"1619466765.7256";"0"
533;2.26676;"1619466765.9756";"0"
530;2.29623;"1619466765.2256";"0"
538;2.23474;"1619466767.2256";"0"
537;2.24499;"1619466766.9756";"0"
539;2.22833;"1619466767.4756";"0"
536;2.24755;"1619466766.7256";"0"
535;2.24883;"1619466766.4756";"0"
540;2.22833;"1619466767.7256";"0"
545;2.318;"1619466768.9756";"0"
544;2.30263;"1619466768.7256";"0"
541;2.23602;"1619466767.9756";"0"
543;2.28085;"1619466768.4756";"0"
546;2.32441;"1619466769.2256";"0"
542;2.25395;"1619466768.2256";"0"
547;2.33466;"1619466769.4756";"0"
548;2.33594;"1619466769.7256";"0"
549;2.33338;"1619466769.9756";"0"
551;2.3116;"1619466770.4756";"0"
550;2.32697;"1619466770.2256";"0"
552;2.30391;"1619466770.7256";"0"
554;2.30519;"1619466771.2256";"0"
553;2.30263;"1619466770.9756";"0"
556;2.30647;"1619466771.7256";"0"
555;2.30007;"1619466771.4756";"0"
557;2.30391;"1619466771.9756";"0"
558;2.30519;"1619466772.2256";"0"
563;2.29366;"1619466773.4756";"0"
560;2.30135;"1619466772.7256";"0"
561;2.30135;"1619466772.9756";"0"
562;2.30135;"1619466773.2256";"0"
564;2.28982;"1619466773.7256";"0"
559;2.30519;"1619466772.4756";"0"
566;2.27317;"1619466774.2256";"0"
570;2.27701;"1619466775.2256";"0"
567;2.27701;"1619466774.4756";"0"
568;2.27573;"1619466774.7256";"0"
569;2.27445;"1619466774.9756";"0"
565;2.27701;"1619466773.9756";"0"
571;2.27445;"1619466775.4756";"0"
575;2.27829;"1619466776.4756";"0"
573;2.27317;"1619466775.9756";"0"
574;2.27573;"1619466776.2256";"0"
576;2.28342;"1619466776.7256";"0"
572;2.26676;"1619466775.7256";"0"
578;2.27317;"1619466777.2256";"0"
577;2.28342;"1619466776.9756";"0"
580;2.27061;"1619466777.7256";"0"
579;2.27701;"1619466777.4756";"0"
581;2.26036;"1619466777.9756";"0"
582;2.25395;"1619466778.2256";"0"
586;2.24627;"1619466779.2256";"0"
584;2.25139;"1619466778.7256";"0"
588;2.24114;"1619466779.7256";"0"
585;2.24627;"1619466778.9756";"0"
583;2.25011;"1619466778.4756";"0"
587;2.24114;"1619466779.4756";"0"
593;2.23218;"1619466780.9756";"0"
590;2.23089;"1619466780.2256";"0"
591;2.2373;"1619466780.4756";"0"
594;2.22321;"1619466781.2256";"0"
592;2.2373;"1619466780.7256";"0"
589;2.2373;"1619466779.9756";"0"
596;2.22961;"1619466781.7256";"0"
597;2.22577;"1619466781.9756";"0"
600;2.22449;"1619466782.7256";"0"
595;2.22833;"1619466781.4756";"0"
598;2.22321;"1619466782.2256";"0"
599;2.22193;"1619466782.4756";"0"
606;2.23218;"1619466784.2256";"0"
605;2.22833;"1619466783.9756";"0"
603;2.22577;"1619466783.4756";"0"
601;2.22193;"1619466782.9756";"0"
602;2.22449;"1619466783.2256";"0"
604;2.22193;"1619466783.7256";"0"
612;2.4192;"1619466785.7256";"0"
611;2.39999;"1619466785.4756";"0"
607;2.25523;"1619466784.4756";"0"
610;2.36156;"1619466785.2256";"0"
608;2.29238;"1619466784.7256";"0"
609;2.32313;"1619466784.9756";"0"
618;2.39131;"1619466787.2256";"0"
617;2.40028;"1619466786.9756";"0"
616;2.41565;"1619466786.7256";"0"
615;2.42462;"1619466786.4756";"0"
613;2.4333;"1619466785.9756";"0"
614;2.43231;"1619466786.2256";"0"
619;2.36826;"1619466787.4756";"0"
622;2.34135;"1619466788.2256";"0"
621;2.35288;"1619466787.9756";"0"
623;2.34264;"1619466788.4756";"0"
620;2.36185;"1619466787.7256";"0"
624;2.34392;"1619466788.7256";"0"
626;2.3452;"1619466789.2256";"0"
629;2.36954;"1619466789.9756";"0"
625;2.3452;"1619466788.9756";"0"
628;2.35032;"1619466789.7256";"0"
630;2.38491;"1619466790.2256";"0"
627;2.35288;"1619466789.4756";"0"
631;2.41309;"1619466790.4756";"0"
634;2.41693;"1619466791.2256";"0"
633;2.4259;"1619466790.9756";"0"
636;2.40925;"1619466791.7256";"0"
635;2.41693;"1619466791.4756";"0"
632;2.41565;"1619466790.7256";"0"
637;2.399;"1619466791.9756";"0"
640;2.3785;"1619466792.7256";"0"
641;2.36697;"1619466792.9756";"0"
642;2.36569;"1619466793.2256";"0"
638;2.39388;"1619466792.2256";"0"
639;2.38363;"1619466792.4756";"0"
643;2.36313;"1619466793.4756";"0"
645;2.35416;"1619466793.9756";"0"
644;2.35801;"1619466793.7256";"0"
647;2.36185;"1619466794.4756";"0"
648;2.36313;"1619466794.7256";"0"
646;2.36057;"1619466794.2256";"0"
653;2.34904;"1619466795.9756";"0"
649;2.35673;"1619466794.9756";"0"
652;2.35032;"1619466795.7256";"0"
650;2.34776;"1619466795.2256";"0"
651;2.35545;"1619466795.4756";"0"
654;2.35929;"1619466796.2256";"0"
658;2.45921;"1619466797.2256";"0"
655;2.36441;"1619466796.4756";"0"
659;2.50917;"1619466797.4756";"0"
657;2.42206;"1619466796.9756";"0"
656;2.38619;"1619466796.7256";"0"
660;2.55657;"1619466797.7256";"0"
661;2.57962;"1619466797.9756";"0"
662;2.58987;"1619466798.2256";"0"
664;2.6014;"1619466798.7256";"0"
663;2.59884;"1619466798.4756";"0"
665;2.62062;"1619466798.9756";"0"
666;2.62958;"1619466799.2256";"0"
667;2.64624;"1619466799.4756";"0"
671;2.65392;"1619466800.4756";"0"
672;2.64752;"1619466800.7256";"0"
668;2.66033;"1619466799.7256";"0"
670;2.65777;"1619466800.2256";"0"
669;2.66673;"1619466799.9756";"0"
678;2.55657;"1619466802.2256";"0"
673;2.6283;"1619466800.9756";"0"
674;2.61421;"1619466801.2256";"0"
676;2.58219;"1619466801.7256";"0"
675;2.60012;"1619466801.4756";"0"
677;2.5681;"1619466801.9756";"0"
681;2.53991;"1619466802.9756";"0"
682;2.53223;"1619466803.2256";"0"
679;2.54888;"1619466802.4756";"0"
680;2.54119;"1619466802.7256";"0"
683;2.53479;"1619466803.4756";"0"
684;2.52838;"1619466803.7256";"0"
688;2.51173;"1619466804.7256";"0"
685;2.52454;"1619466803.9756";"0"
686;2.51814;"1619466804.2256";"0"
689;2.50533;"1619466804.9756";"0"
687;2.51429;"1619466804.4756";"0"
690;2.50917;"1619466805.2256";"0"
692;2.51173;"1619466805.7256";"0"
695;2.51045;"1619466806.4756";"0"
693;2.50789;"1619466805.9756";"0"
691;2.51045;"1619466805.4756";"0"
694;2.50789;"1619466806.2256";"0"
696;2.53479;"1619466806.7256";"0"
698;2.57322;"1619466807.2256";"0"
699;2.58859;"1619466807.4756";"0"
702;2.62062;"1619466808.2256";"0"
697;2.554;"1619466806.9756";"0"
700;2.60396;"1619466807.7256";"0"
701;2.61037;"1619466807.9756";"0"
704;2.60653;"1619466808.7256";"0"
703;2.6219;"1619466808.4756";"0"
706;2.59115;"1619466809.2256";"0"
705;2.6014;"1619466808.9756";"0"
707;2.59628;"1619466809.4756";"0"
708;2.58987;"1619466809.7256";"0"
709;2.58219;"1619466809.9756";"0"
711;2.57066;"1619466810.4756";"0"
713;2.58475;"1619466810.9756";"0"
714;2.59115;"1619466811.2256";"0"
712;2.57194;"1619466810.7256";"0"
710;2.5745;"1619466810.2256";"0"
717;2.60525;"1619466811.9756";"0"
718;2.6014;"1619466812.2256";"0"
719;2.59243;"1619466812.4756";"0"
720;2.58475;"1619466812.7256";"0"
716;2.60268;"1619466811.7256";"0"
715;2.59243;"1619466811.4756";"0"
726;2.5681;"1619466814.2256";"0"
724;2.57066;"1619466813.7256";"0"
721;2.58475;"1619466812.9756";"0"
723;2.58091;"1619466813.4756";"0"
725;2.5745;"1619466813.9756";"0"
722;2.57834;"1619466813.2256";"0"
730;2.55913;"1619466815.2256";"0"
728;2.56681;"1619466814.7256";"0"
731;2.56041;"1619466815.4756";"0"
727;2.56425;"1619466814.4756";"0"
729;2.56169;"1619466814.9756";"0"
732;2.55785;"1619466815.7256";"0"
734;2.55272;"1619466816.2256";"0"
737;2.55016;"1619466816.9756";"0"
733;2.55913;"1619466815.9756";"0"
738;2.55144;"1619466817.2256";"0"
735;2.5476;"1619466816.4756";"0"
736;2.55016;"1619466816.7256";"0"
744;2.5681;"1619466818.7256";"0"
739;2.54632;"1619466817.4756";"0"
740;2.5476;"1619466817.7256";"0"
743;2.55144;"1619466818.4756";"0"
741;2.54247;"1619466817.9756";"0"
742;2.5476;"1619466818.2256";"0"
746;2.62702;"1619466819.2256";"0"
749;2.6757;"1619466819.9756";"0"
748;2.66417;"1619466819.7256";"0"
747;2.64239;"1619466819.4756";"0"
745;2.59372;"1619466818.9756";"0"
750;2.6693;"1619466820.2256";"0"
753;2.64239;"1619466820.9756";"0"
754;2.63599;"1619466821.2256";"0"
756;2.6219;"1619466821.7256";"0"
755;2.63471;"1619466821.4756";"0"
751;2.66289;"1619466820.4756";"0"
752;2.64624;"1619466820.7256";"0"
757;2.61806;"1619466821.9756";"0"
762;2.73847;"1619466823.2256";"0"
759;2.6488;"1619466822.4756";"0"
760;2.67186;"1619466822.7256";"0"
761;2.7026;"1619466822.9756";"0"
758;2.6219;"1619466822.2256";"0"
765;2.8243;"1619466823.9756";"0"
764;2.82558;"1619466823.7256";"0"
767;2.95112;"1619466824.4756";"0"
763;2.78331;"1619466823.4756";"0"
766;2.85504;"1619466824.2256";"0"
768;3.04779;"1619466824.7256";"0"
771;3.23482;"1619466825.4756";"0"
772;3.23482;"1619466825.7256";"0"
774;3.22329;"1619466826.2256";"0"
770;3.2092;"1619466825.2256";"0"
769;3.12209;"1619466824.9756";"0"
773;3.24378;"1619466825.9756";"0"
776;3.17205;"1619466826.7256";"0"
778;3.11184;"1619466827.2256";"0"
779;3.09134;"1619466827.4756";"0"
780;3.06316;"1619466827.7256";"0"
775;3.20151;"1619466826.4756";"0"
777;3.1413;"1619466826.9756";"0"
783;3.02089;"1619466828.4756";"0"
786;3.00167;"1619466829.2256";"0"
784;3.0132;"1619466828.7256";"0"
781;3.04266;"1619466827.9756";"0"
785;3.01064;"1619466828.9756";"0"
782;3.02857;"1619466828.2256";"0"
791;2.96836;"1619466830.4756";"0"
790;2.97093;"1619466830.2256";"0"
792;2.95555;"1619466830.7256";"0"
789;2.97349;"1619466829.9756";"0"
788;2.98374;"1619466829.7256";"0"
787;2.98886;"1619466829.4756";"0"
794;2.94787;"1619466831.2256";"0"
797;2.93634;"1619466831.9756";"0"
798;2.93121;"1619466832.2256";"0"
796;2.92865;"1619466831.7256";"0"
793;2.94787;"1619466830.9756";"0"
795;2.93634;"1619466831.4756";"0"
801;2.95683;"1619466832.9756";"0"
800;2.94018;"1619466832.7256";"0"
802;2.96708;"1619466833.2256";"0"
804;2.97861;"1619466833.7256";"0"
799;2.93249;"1619466832.4756";"0"
803;2.97861;"1619466833.4756";"0"
808;3.0337;"1619466834.7256";"0"
810;3.06188;"1619466835.2256";"0"
807;3.01832;"1619466834.4756";"0"
806;2.99142;"1619466834.2256";"0"
809;3.05163;"1619466834.9756";"0"
805;2.97605;"1619466833.9756";"0"
814;3.03241;"1619466836.2256";"0"
811;3.07341;"1619466835.4756";"0"
816;3.00679;"1619466836.7256";"0"
815;3.01576;"1619466836.4756";"0"
812;3.06828;"1619466835.7256";"0"
813;3.04522;"1619466835.9756";"0"
820;2.96452;"1619466837.7256";"0"
817;2.99655;"1619466836.9756";"0"
818;2.98374;"1619466837.2256";"0"
821;2.95812;"1619466837.9756";"0"
819;2.97733;"1619466837.4756";"0"
822;2.95555;"1619466838.2256";"0"
827;2.77493;"1619466839.4756";"0"
828;2.77877;"1619466839.7256";"0"
824;2.93121;"1619466838.7256";"0"
823;2.94915;"1619466838.4756";"0"
825;2.87741;"1619466838.9756";"0"
826;2.83129;"1619466839.2256";"0"
829;2.83642;"1619466839.9756";"0"
830;2.90175;"1619466840.2256";"0"
833;3.12721;"1619466840.9756";"0"
832;3.05035;"1619466840.7256";"0"
834;3.13105;"1619466841.2256";"0"
831;2.9927;"1619466840.4756";"0"
837;3.1208;"1619466841.9756";"0"
836;3.14258;"1619466841.7256";"0"
838;3.10031;"1619466842.2256";"0"
839;3.0875;"1619466842.4756";"0"
835;3.15411;"1619466841.4756";"0"
840;3.08366;"1619466842.7256";"0"
841;3.09262;"1619466842.9756";"0"
842;3.12977;"1619466843.2256";"0"
843;3.17461;"1619466843.4756";"0"
844;3.21176;"1619466843.7256";"0"
846;3.27197;"1619466844.2256";"0"
845;3.2361;"1619466843.9756";"0"
850;3.60848;"1619466845.2256";"0"
847;3.34755;"1619466844.4756";"0"
849;3.54315;"1619466844.9756";"0"
852;3.73018;"1619466845.7256";"0"
851;3.69431;"1619466845.4756";"0"
848;3.44618;"1619466844.7256";"0"
857;3.61233;"1619466846.9756";"0"
858;3.59311;"1619466847.2256";"0"
856;3.64051;"1619466846.7256";"0"
855;3.67766;"1619466846.4756";"0"
854;3.71481;"1619466846.2256";"0"
853;3.74555;"1619466845.9756";"0"
864;3.50857;"1619466848.7256";"0"
861;3.53547;"1619466847.9756";"0"
859;3.57646;"1619466847.4756";"0"
860;3.56237;"1619466847.7256";"0"
862;3.506;"1619466848.2256";"0"
863;3.49575;"1619466848.4756";"0"
865;3.53675;"1619466848.9756";"0"
866;3.57005;"1619466849.2256";"0"
870;3.55981;"1619466850.2256";"0"
869;3.57902;"1619466849.9756";"0"
867;3.58286;"1619466849.4756";"0"
868;3.58158;"1619466849.7256";"0"
876;3.48038;"1619466851.7256";"0"
874;3.49704;"1619466851.2256";"0"
872;3.52394;"1619466850.7256";"0"
873;3.50985;"1619466850.9756";"0"
871;3.54059;"1619466850.4756";"0"
875;3.49063;"1619466851.4756";"0"
877;3.4727;"1619466851.9756";"0"
878;3.45861;"1619466852.2256";"0"
879;3.44708;"1619466852.4756";"0"
880;3.43683;"1619466852.7256";"0"
881;3.43298;"1619466852.9756";"0"
882;3.40993;"1619466853.2256";"0"
883;3.39327;"1619466853.4756";"0"
885;3.36381;"1619466853.9756";"0"
886;3.351;"1619466854.2256";"0"
884;3.37406;"1619466853.7256";"0"
887;3.38431;"1619466854.4756";"0"
888;3.39199;"1619466854.7256";"0"
892;3.32794;"1619466855.7256";"0"
891;3.33307;"1619466855.4756";"0"
894;3.30104;"1619466856.2256";"0"
893;3.31769;"1619466855.9756";"0"
890;3.36637;"1619466855.2256";"0"
889;3.38174;"1619466854.9756";"0"
